No.,Time
201,26.60
202,24.22
203,18.94
204,22.63
205,30.74
206,27.lis
207,25.25
208,22.73
209,19.gru
210,21.pa�
211,23.64
212,25.gru
213,24.80
214,26.maj
215,27.42
216,21.23
217,25.87
218,22.17
219,22.68
220,24.18
221,26.29
222,21.29
223,26.47
224,21.44
225,18.62
226,22.lip
227,21.37
228,20.84
229,22.21
230,20.81
231,22.82
232,18.35
233,27.56
234,21.18
235,18.64
236,22.86
237,28.25
238,21.42
239,23.76
240,22.78
241,21.49
242,24.92
243,24.38
244,24.32
245,20.20
246,24.lut
247,22.lis
248,27.66
249,25.53
250,27.cze
251,22.75
252,23.sty
253,19.71
254,25.mar
255,18.43
256,23.18
257,19.61
258,22.96
259,22.34
260,19.29
261,25.63
262,23.20
263,23.82
264,18.94
265,22.55
266,24.81
267,19.26
268,21.79
269,22.20
270,15.41
271,19.68
272,24.47
273,20.pa�
274,21.50
275,20.99
276,25.49
277,17.90
278,23.gru
279,21.30
280,27.16
281,23.35
282,23.30
283,25.47
284,24.cze
285,20.82
286,18.27
287,23.24
288,21.69
289,23.73
290,20.48
291,21.16
292,21.88
293,23.55
294,16.81
295,20.52
296,19.80
297,19.98
298,23.sie
299,21.63
300,19.58
301,26.45
302,21.98
303,27.40
304,20.sie
305,25.63
306,25.81
307,22.52
308,22.gru
309,22.pa�
310,19.60
311,28.53
312,20.13
313,23.30
314,25.63
315,19.13
316,21.83
317,19.29
318,24.27
319,20.23
320,26.18
321,18.26
322,29.82
323,20.41
324,20.83
325,23.49
326,29.lip
327,20.51
328,20.55
329,21.63
330,20.53
331,22.49
332,22.40
333,24.lut
334,21.23
335,17.99
336,17.91
337,19.32
338,24.84
339,28.28
340,21.maj
341,22.28
342,21.00
343,22.sty
344,21.13
345,22.17
346,20.00
347,28.20
348,21.30
349,19.39
350,21.84
351,23.cze
352,21.65
353,22.84
354,26.38
355,22.lis
356,22.19
357,24.mar
358,22.24
359,25.61
360,19.94
361,24.54
362,20.mar
363,26.95
364,21.82
365,18.99
366,20.36
367,22.63
368,27.21
369,23.64
370,20.49
371,18.17
372,24.91
373,27.72
374,22.71
375,19.42
376,24.80
377,28.48
378,24.90
379,26.pa�
380,22.89
381,26.54
382,20.57
383,23.18
384,25.71
385,18.wrz
386,23.59
387,22.59
388,21.32
389,23.99
390,20.72
391,23.39
392,23.82
393,22.26
394,23.28
395,21.28
396,20.81
397,20.45
398,21.62
399,23.42
400,23.22
401,24.33
402,20.19
403,21.54
404,24.pa�
405,21.22
406,19.cze
407,26.69
408,22.15
409,22.62
410,20.17
411,20.20
412,21.70
413,24.31
414,25.66
415,23.00
416,25.88
417,22.45
418,25.kwi
419,19.62
420,22.36
421,23.48
422,22.21
423,26.22
424,23.41
425,22.56
426,23.73
427,19.63
428,28.47
429,21.85
430,21.73
431,22.kwi
432,27.maj
433,19.78
434,24.33
435,20.86
436,21.40
437,25.32
438,18.53
439,24.46
440,23.62
441,19.gru
442,22.31
443,21.32
444,23.51
445,21.22
446,22.63
447,24.37
448,24.23
449,23.23
450,25.gru
451,22.61
452,24.54
453,22.91
454,16.78
455,24.87
456,21.lut
457,19.47
458,24.35
459,21.80
460,22.sie
461,20.64
462,18.52
463,22.cze
464,21.19
465,20.38
466,23.90
467,22.lut
468,22.42
469,18.88
470,23.86
471,19.79
472,22.64
473,16.69
474,18.29
475,22.19
476,22.16
477,21.59
478,23.79
479,19.pa�
480,22.88
481,21.32
482,19.25
483,20.91
484,26.48
485,21.14
486,20.54
487,21.40
488,19.40
489,20.97
490,20.maj
491,25.gru
492,18.cze
493,23.70
494,26.34
495,23.43
496,29.39
497,25.63
498,24.82
499,22.69
500,22.67
501,19.71
502,18.54
503,20.43
504,18.50
505,25.66
506,23.45
507,24.sty
508,22.lip
509,23.pa�
510,23.46
511,19.47
512,22.kwi
513,19.27
514,21.28
515,17.lis
516,19.58
517,20.68
518,20.35
519,28.16
520,18.61
521,22.18
522,24.wrz
523,25.80
524,23.kwi
525,20.99
526,22.51
527,21.73
528,24.60
529,23.89
530,20.32
531,29.maj
532,21.80
533,22.sty
534,25.62
535,21.34
536,22.76
537,21.76
538,26.36
539,23.sty
540,21.24
541,18.51
542,19.31
543,23.42
544,19.71
545,19.89
546,21.98
547,23.16
548,21.74
549,23.33
550,20.91
551,22.19
552,22.93
553,22.85
554,19.62
555,23.17
556,21.41
557,21.49
558,22.65
559,17.62
560,26.31
561,23.41
562,19.17
563,22.64
564,20.92
565,18.64
566,23.lis
567,23.69
568,26.50
569,18.31
570,21.lis
571,24.pa�
572,24.58
573,22.33
574,20.80
575,21.67
576,21.54
577,16.55
578,19.50
579,21.65
580,26.37
581,19.48
582,19.99
583,21.64
584,17.19
585,16.68
586,25.57
587,18.55
588,18.65
589,22.16
590,22.mar
591,19.66
592,21.lis
593,25.lut
594,25.38
595,24.93
596,20.43
597,20.wrz
598,19.98
599,19.29
600,20.73
601,22.17
602,18.88
603,19.48
604,16.55
605,18.44
606,19.28
607,18.23
608,18.48
609,23.26
610,19.52
611,17.45
612,18.51
613,19.43
614,22.31
615,21.96
616,15.maj
617,20.gru
618,17.lis
619,21.70
620,19.20
621,18.kwi
622,17.80
623,16.47
624,20.54
625,17.75
626,22.23
627,21.31
628,17.70
629,19.90
630,22.64
631,20.57
632,20.wrz
633,20.15
634,18.28
635,20.21
636,21.25
637,20.14
638,21.84
639,19.24
640,19.17
641,21.46
642,19.53
643,17.15
644,20.59
645,21.72
646,17.84
647,18.63
648,19.50
649,18.00
650,26.gru
651,16.61
652,21.49
653,20.13
654,17.77
655,15.56
656,23.77
657,26.44
658,21.72
659,18.58
660,19.26
661,18.72
662,21.47
663,20.58
664,22.87
665,20.20
666,17.47
667,23.40
668,22.16
669,19.47
670,20.51
671,23.35
672,18.44
673,21.57
674,20.74
675,22.48
676,21.98
677,21.25
678,18.77
679,18.71
680,18.17
681,21.20
682,17.41
683,22.71
684,22.96
685,20.61
686,16.93
687,18.lut
688,22.61
689,22.14
690,24.48
691,18.29
692,14.30
693,22.51
694,20.67
695,18.18
696,18.72
697,17.73
698,22.76
699,22.21
700,20.94
701,17.lip
702,19.32
703,23.lut
704,19.kwi
705,24.20
706,20.91
707,23.lut
708,22.50
709,23.52
710,15.88
711,22.wrz
712,16.94
713,22.90
714,18.39
715,19.53
716,17.lut
717,20.cze
718,25.54
719,21.77
720,24.80
721,19.43
722,22.sty
723,19.75
724,22.26
725,18.73
726,23.94
727,15.74
728,22.sty
729,20.46
730,19.38
731,19.64
732,23.80
733,21.57
734,15.43
735,19.65
736,22.25
737,20.45
738,18.62
739,18.81
740,20.21
741,19.71
742,26.00
743,22.90
744,18.59
745,16.38
746,19.15
747,18.78
748,19.gru
749,19.76
750,20.cze
751,18.18
752,22.38
753,17.lip
754,19.mar
755,23.95
756,18.40
757,24.71
758,20.70
759,23.31
760,25.kwi
761,22.74
762,15.54
763,22.88
764,23.53
765,21.47
766,18.94
767,19.30
768,21.mar
769,18.90
770,18.95
771,19.59
772,27.39
773,19.98
774,17.83
775,20.95
776,19.38
777,18.93
778,17.31
779,23.49
780,17.81
781,18.20
782,22.13
783,18.72
784,16.sty
785,20.16
786,18.sie
787,21.71
788,22.58
789,22.82
790,19.69
791,19.mar
792,19.41
793,23.45
794,20.43
795,21.18
796,24.45
797,20.76
798,22.57
799,18.98
800,24.36
801,18.39
802,22.pa�
803,22.31
804,20.71
805,22.lis
806,19.20
807,17.cze
808,18.85
809,19.60
810,20.25
811,17.62
812,16.30
813,20.69
814,15.33
815,18.14
816,20.85
817,19.79
818,21.58
819,23.maj
820,17.98
821,20.66
822,20.66
823,15.73
824,19.lis
825,18.lut
826,19.33
827,20.31
828,20.38
829,20.27
830,16.92
831,21.38
832,16.36
833,22.68
834,19.94
835,19.34
836,21.55
837,20.82
838,18.76
839,21.maj
840,19.88
841,19.99
842,19.44
843,17.38
844,21.24
845,18.93
846,19.95
847,22.32
848,21.37
849,23.29
850,16.92
851,20.65
852,18.maj
853,21.16
854,17.51
855,19.sie
856,17.94
857,20.86
858,19.76
859,17.49
860,18.16
861,16.33
862,19.gru
863,17.38
864,17.31
865,21.62
866,21.44
867,22.18
868,21.84
869,21.45
870,23.60
871,20.26
872,18.47
873,19.57
874,19.76
875,20.25
876,18.82
877,21.82
878,15.84
879,17.57
880,18.mar
881,21.50
882,18.93
883,17.58
884,19.31
885,18.15
886,23.65
887,19.lut
888,24.88
889,17.55
890,21.28
891,20.55
892,17.56
893,18.26
894,18.85
895,20.15
896,18.28
897,22.24
898,18.93
899,20.97
900,23.14
901,19.62
902,19.83
903,19.49
904,21.95
905,20.39
906,19.79
907,19.73
908,18.39
909,21.77
910,25.50
911,18.00
912,18.64
913,22.95
914,17.43
915,22.40
916,22.40
917,17.lut
918,21.24
919,19.75
920,19.72
921,19.30
922,21.kwi
923,21.56
924,22.41
925,22.43
926,22.20
927,17.64
928,18.58
929,20.35
930,24.22
931,22.sty
932,21.lip
933,20.45
934,16.88
935,22.92
936,25.58
937,18.gru
938,21.94
939,17.88
940,19.mar
941,16.41
942,18.pa�
943,21.54
944,20.33
945,20.55
946,22.29
947,19.92
948,18.71
949,21.17
950,22.74
951,19.95
952,14.96
953,17.sie
954,16.kwi
955,15.55
956,19.pa�
957,17.maj
958,23.13
959,19.48
960,22.lip
961,17.53
962,20.51
963,23.52
964,23.39
965,23.22
966,20.17
967,16.24
968,18.46
969,19.84
970,21.kwi
971,23.51
972,18.lis
973,17.97
974,19.72
975,20.52
976,19.85
977,22.79
978,18.21
979,21.30
980,21.40
981,22.85
982,22.65
983,22.62
984,18.lis
985,21.89
986,19.44
987,22.mar
988,17.47
989,20.67
990,20.40
991,26.mar
992,18.59
993,19.sie
994,18.mar
995,18.pa�
996,21.35
997,20.61
998,18.67
999,20.54
1000,19.95
1001,15.94
1002,19.91
1003,19.49
1004,21.25
1005,18.26
1006,19.pa�
1007,24.74
1008,25.40
1009,22.61
1010,21.35
1011,23.53
1012,18.pa�
1013,19.36
1014,19.48
1015,20.pa�
1016,17.66
1017,20.49
1018,18.68
1019,19.wrz
1020,22.47
1021,17.74
1022,18.70
1023,18.75
1024,20.38
1025,21.58
1026,15.85
1027,16.81
1028,19.48
1029,19.16
1030,19.38
1031,19.55
1032,15.56
1033,16.cze
1034,24.23
1035,17.54
1036,17.85
1037,16.97
1038,16.89
1039,17.43
1040,19.98
1041,18.61
1042,20.81
1043,21.gru
1044,19.82
1045,19.lip
1046,18.37
1047,19.50
1048,20.84
1049,16.34
1050,18.50
1051,18.20
1052,20.92
1053,17.80
1054,20.70
1055,19.47
1056,20.83
1057,18.96
1058,13.45
1059,19.cze
1060,17.74
1061,19.72
1062,21.74
1063,19.67
1064,15.82
1065,19.14
1066,17.52
1067,18.99
1068,19.37
1069,17.82
1070,15.46
1071,18.76
1072,16.43
1073,16.91
1074,16.38
1075,14.65
1076,19.76
1077,17.66
1078,20.46
1079,16.57
1080,19.32
1081,19.27
1082,18.20
1083,21.91
1084,21.mar
1085,20.31
1086,17.22
1087,18.34
1088,16.74
1089,18.kwi
1090,24.30
1091,18.96
1092,20.69
1093,16.68
1094,21.18
1095,17.64
1096,22.71
1097,24.27
1098,15.71
1099,17.16
1100,18.61
1101,19.pa�
1102,17.45
1103,20.22
1104,17.51
1105,22.87
1106,17.17
1107,23.92
1108,18.cze
1109,19.79
1110,17.maj
1111,17.22
1112,18.91
1113,21.40
1114,20.86
1115,17.sie
1116,22.pa�
1117,20.88
1118,14.92
1119,18.81
1120,17.44
1121,18.91
1122,21.27
1123,18.17
1124,17.90
1125,19.70
1126,17.34
1127,18.kwi
1128,19.52
1129,16.62
1130,20.sty
1131,23.14
1132,18.78
1133,18.23
1134,17.66
1135,19.95
1136,17.88
1137,18.94
1138,22.27
1139,23.30
1140,20.65
1141,17.96
1142,23.79
1143,20.49
1144,17.72
1145,17.79
1146,24.32
1147,18.51
1148,26.47
1149,19.65
1150,20.21
1151,18.55
1152,18.24
1153,20.36
1154,19.lut
1155,18.29
1156,17.88
1157,22.41
1158,18.43
1159,23.24
1160,19.74
1161,19.99
1162,20.33
1163,20.13
1164,19.68
1165,21.33
1166,21.65
1167,18.58
1168,22.90
1169,21.32
1170,22.65
1171,22.56
1172,16.41
1173,17.81
1174,16.82
1175,21.69
1176,18.73
1177,18.21
1178,23.26
1179,22.38
1180,22.19
1181,23.63
1182,24.sie
1183,18.49
1184,21.23
1185,18.23
1186,18.79
1187,20.72
1188,18.44
1189,23.lis
1190,18.79
1191,18.86
1192,19.69
1193,15.65
1194,20.42
1195,18.mar
1196,19.92
1197,17.66
1198,17.59
1199,19.mar
1200,17.18
1201,19.73
1202,20.85
1203,21.21
1204,19.95
1205,19.65
1206,19.41
1207,19.92
1208,19.24
1209,14.78
1210,20.44
1211,20.maj
1212,21.90
1213,22.92
1214,18.92
1215,21.91
1216,20.32
1217,18.30
1218,20.lut
1219,22.cze
1220,17.13
1221,23.54
1222,18.20
1223,21.20
1224,18.36
1225,18.55
1226,21.86
1227,22.76
1228,18.lip
1229,23.pa�
1230,23.39
1231,17.97
1232,17.22
1233,20.wrz
1234,17.49
1235,15.22
1236,20.52
1237,18.34
1238,22.63
1239,23.36
1240,22.34
1241,22.37
1242,16.91
1243,21.76
1244,22.56
1245,18.73
1246,23.24
1247,17.90
1248,19.19
1249,21.sie
1250,15.98
1251,22.maj
1252,17.96
1253,19.67
1254,15.70
1255,14.84
1256,18.82
1257,20.54
1258,17.23
1259,15.40
1260,16.77
1261,17.13
1262,16.31
1263,13.sie
1264,19.28
1265,18.48
1266,17.77
1267,17.35
1268,17.34
1269,21.74
1270,21.18
1271,15.42
1272,20.48
1273,15.20
1274,18.67
1275,23.75
1276,21.49
1277,18.46
1278,21.cze
1279,18.67
1280,22.29
1281,20.60
1282,20.49
1283,21.69
1284,16.sie
1285,17.79
1286,17.62
1287,18.wrz
1288,17.74
1289,17.36
1290,19.32
1291,17.97
1292,23.18
1293,20.lis
1294,21.84
1295,20.44
1296,16.68
1297,22.17
1298,18.53
1299,20.58
1300,19.47
1301,18.68
1302,15.99
1303,20.39
1304,19.47
1305,15.lis
1306,18.84
1307,20.15
1308,20.84
1309,17.26
1310,17.55
1311,18.40
1312,21.14
1313,22.73
1314,21.lip
1315,18.90
1316,15.75
1317,15.21
1318,22.79
1319,19.78
1320,18.53
1321,20.21
1322,17.60
1323,21.16
1324,18.82
1325,17.21
1326,16.64
1327,20.65
1328,21.89
1329,20.54
1330,20.66
1331,18.29
1332,16.45
1333,19.62
1334,22.18
1335,20.82
1336,19.mar
1337,22.78
1338,19.13
1339,17.34
1340,18.55
1341,17.73
1342,15.94
1343,22.43
1344,17.48
1345,19.sty
1346,16.45
1347,17.43
1348,18.67
1349,19.13
1350,16.75
1351,17.38
1352,17.37
1353,22.23
1354,14.34
1355,22.79
1356,18.16
1357,21.lis
1358,19.94
1359,19.21
1360,16.77
1361,18.86
1362,20.68
1363,19.49
1364,19.62
1365,20.98
1366,19.57
1367,20.24
1368,18.42
1369,16.21
1370,17.48
1371,21.47
1372,18.38
1373,18.15
1374,17.21
1375,24.32
1376,21.98
1377,17.62
1378,16.gru
1379,17.95
1380,18.gru
1381,16.96
1382,15.37
1383,22.39
1384,15.92
1385,20.71
1386,19.76
1387,15.64
1388,13.33
1389,20.63
1390,21.24
1391,19.lut
1392,21.78
1393,19.96
1394,21.72
1395,18.74
1396,18.34
1397,21.41
1398,19.50
1399,20.19
1400,17.kwi
1401,21.94
1402,17.94
1403,14.51
1404,18.51
1405,23.sty
1406,18.88
1407,16.72
1408,19.48
1409,16.sie
1410,21.73
1411,15.cze
1412,17.64
1413,18.35
1414,16.73
1415,19.40
1416,23.99
1417,19.75
1418,19.44
1419,18.51
1420,18.80
1421,19.75
1422,18.69
1423,15.69
1424,21.71
1425,19.21
1426,17.16
1427,18.29
1428,17.kwi
1429,16.67
1430,15.68
1431,20.30
1432,20.55
1433,20.29
1434,22.34
1435,21.48
1436,20.93
1437,19.23
1438,24.lut
1439,18.22
1440,16.95
1441,17.lis
1442,18.92
1443,13.72
1444,21.36
1445,15.79
1446,16.59
1447,17.83
1448,16.63
1449,21.46
1450,14.31
1451,22.pa�
1452,18.68
1453,21.22
1454,19.69
1455,15.86
1456,18.93
1457,20.38
1458,20.70
1459,15.42
1460,19.76
1461,17.50
1462,16.66
1463,17.78
1464,22.82
1465,16.16
1466,15.34
1467,18.44
1468,18.cze
1469,17.48
1470,20.86
1471,16.27
1472,15.85
1473,17.35
1474,18.73
1475,22.gru
1476,20.lip
1477,17.77
1478,22.93
1479,17.74
1480,17.42
1481,17.55
1482,19.18
1483,17.59
1484,20.60
1485,20.31
1486,23.23
1487,19.mar
1488,18.53
1489,17.42
1490,15.83
1491,20.78
1492,17.64
1493,17.45
1494,18.56
1495,17.25
1496,19.31
1497,18.76
1498,15.70
1499,17.83
1500,17.52
1501,21.74
1502,16.40
1503,16.90
1504,21.35
1505,19.88
1506,19.wrz
1507,20.47
1508,17.33
1509,20.33
1510,17.35
1511,19.89
1512,18.76
1513,17.34
1514,22.59
1515,20.00
1516,17.26
1517,20.43
1518,14.97
1519,22.cze
1520,20.lut
1521,19.51
1522,15.36
1523,14.54
1524,16.87
1525,20.36
1526,18.lis
1527,16.17
1528,16.60
1529,15.15
1530,18.83
1531,15.27
1532,19.55
1533,22.76
1534,17.72
1535,17.38
1536,18.74
1537,19.14
1538,15.68
1539,18.pa�
1540,17.70
1541,21.28
1542,17.84
1543,16.85
1544,17.68
1545,19.maj
1546,18.46
1547,20.64
1548,18.19
1549,18.85
1550,15.44
1551,14.77
1552,17.93
1553,16.44
1554,19.86
1555,18.75
1556,18.90
1557,17.78
1558,19.71
1559,17.77
1560,16.63
1561,22.50
1562,23.39
1563,20.89
1564,17.34
1565,15.74
1566,16.55
1567,22.sty
1568,20.15
1569,21.60
1570,19.51
1571,19.pa�
1572,15.73
1573,21.45
1574,15.96
1575,17.73
1576,17.52
1577,16.kwi
1578,21.72
1579,19.75
1580,16.96
1581,19.81
1582,20.18
1583,18.93
1584,18.89
1585,16.51
1586,19.73
1587,22.62
1588,16.30
1589,17.31
1590,16.71
1591,17.97
1592,20.cze
1593,19.sty
1594,15.maj
1595,16.37
1596,16.24
1597,18.28
1598,20.14
1599,18.37
1600,18.72
1601,15.lut
1602,18.mar
1603,18.52
1604,19.88
1605,16.69
1606,21.17
1607,23.lut
1608,18.57
1609,21.92
1610,17.91
1611,18.29
1612,23.20
1613,15.89
1614,14.90
1615,20.47
1616,19.94
1617,17.00
1618,21.23
1619,14.67
1620,14.38
1621,16.80
1622,16.sie
1623,15.58
1624,16.86
1625,18.18
1626,19.38
1627,18.mar
1628,21.79
1629,19.34
1630,18.77
1631,16.81
1632,20.kwi
1633,17.91
1634,15.34
1635,17.64
1636,19.22
1637,23.89
1638,24.42
1639,16.33
1640,21.40
1641,18.59
1642,21.wrz
1643,18.57
1644,19.23
1645,16.70
1646,19.70
1647,18.65
1648,19.14
1649,16.86
1650,17.48
1651,18.67
1652,19.79
1653,23.72
1654,17.35
1655,17.sie
1656,17.87
1657,19.38
1658,18.36
1659,17.gru
1660,20.22
1661,22.75
1662,16.81
1663,19.44
1664,15.40
1665,19.sty
1666,20.79
1667,16.80
1668,21.74
1669,16.21
1670,17.15
1671,19.91
1672,22.23
1673,18.15
1674,19.22
1675,14.gru
1676,24.lis
1677,18.57
1678,15.29
1679,16.34
1680,16.26
1681,18.68
1682,22.71
1683,18.00
1684,23.13
1685,19.81
1686,14.88
1687,17.94
1688,17.69
1689,14.15
1690,18.48
1691,21.47
1692,22.32
1693,25.64
1694,16.70
1695,16.55
1696,14.66
1697,17.92
1698,19.42
1699,20.49
1700,19.kwi
1701,19.24
1702,17.54
1703,23.70
1704,16.34
1705,19.47
1706,20.22
1707,19.81
1708,15.44
1709,19.45
1710,19.28
1711,16.33
1712,16.34
1713,15.86
1714,17.mar
1715,17.63
1716,20.25
1717,14.79
1718,21.sie
1719,18.47
1720,17.19
1721,21.81
1722,16.72
1723,17.23
1724,19.69
1725,19.22
1726,19.cze
1727,19.19
1728,16.89
1729,17.maj
1730,19.pa�
1731,21.lut
1732,17.pa�
1733,17.51
1734,18.mar
1735,18.96
1736,20.sie
1737,20.23
1738,20.46
1739,21.36
1740,18.27
1741,22.28
1742,20.25
1743,20.47
1744,20.sie
1745,17.17
1746,20.86
1747,20.24
1748,18.37
1749,21.62
1750,20.50
1751,21.98
1752,17.27
1753,18.50
1754,20.96
1755,15.23
1756,19.73
1757,22.52
1758,16.28
1759,20.35
1760,16.37
1761,21.kwi
1762,19.33
1763,19.35
1764,16.31
1765,21.13
1766,18.pa�
1767,16.16
1768,19.52
1769,22.16
1770,13.87
1771,19.38
1772,18.70
1773,16.27
1774,17.95
1775,18.29
1776,22.93
1777,18.26
1778,23.52
1779,18.62
1780,16.89
1781,18.gru
1782,22.88
1783,14.wrz
1784,22.14
1785,22.66
1786,15.61
1787,20.45
1788,18.87
1789,16.30
1790,19.13
1791,17.98
1792,16.53
1793,24.28
1794,16.41
1795,20.lut
1796,21.maj
1797,16.76
1798,18.65
1799,14.76
1800,17.69
1801,17.60
1802,20.87
1803,14.74
1804,16.67
1805,16.85
1806,16.26
1807,17.24
1808,18.18
1809,19.lis
1810,17.78
1811,22.21
1812,18.66
1813,15.27
1814,17.61
1815,17.29
1816,17.15
1817,16.16
1818,17.75
1819,19.29
1820,22.94
1821,19.80
1822,16.51
1823,23.86
1824,16.61
1825,17.16
1826,19.95
1827,18.72
1828,16.73
1829,15.14
1830,21.36
1831,20.30
1832,18.cze
1833,20.55
1834,18.25
1835,19.44
1836,18.63
1837,17.87
1838,19.22
1839,20.00
1840,16.33
1841,22.93
1842,20.gru
1843,13.95
1844,22.51
1845,15.55
1846,18.82
1847,14.24
1848,18.96
1849,21.85
1850,21.24
1851,17.pa�
1852,17.88
1853,18.64
1854,15.90
1855,16.wrz
1856,18.lis
1857,18.sie
1858,20.28
1859,15.95
1860,17.90
1861,20.68
1862,18.38
1863,16.68
1864,22.pa�
1865,18.40
1866,21.19
1867,15.96
1868,18.20
1869,25.cze
1870,18.sty
1871,20.67
1872,17.20
1873,17.93
1874,19.38
1875,18.96
1876,16.48
1877,16.76
1878,17.40
1879,18.23
1880,20.33
1881,19.21
1882,19.18
1883,16.cze
1884,15.51
1885,17.25
1886,20.51
1887,20.58
1888,17.95
1889,14.99
1890,13.79
1891,17.56
1892,17.27
1893,18.65
1894,21.14
1895,14.15
1896,16.gru
1897,24.85
1898,18.77
1899,19.88
1900,16.54
1901,17.18
1902,15.72
1903,20.29
1904,16.39
1905,21.33
1906,17.42
1907,22.51
1908,20.26
1909,21.lip
1910,18.39
1911,14.14
1912,21.29
1913,13.69
1914,20.97
1915,18.27
1916,22.sty
1917,19.pa�
1918,17.83
1919,19.42
1920,20.65
1921,18.00
1922,19.67
1923,19.37
1924,20.28
1925,19.22
1926,16.61
1927,19.32
1928,22.85
1929,18.78
1930,16.lip
1931,20.cze
1932,17.97
1933,22.20
1934,17.16
1935,18.86
1936,18.27
1937,17.79
1938,20.36
1939,15.71
1940,18.20
1941,18.68
1942,21.30
1943,19.38
1944,15.73
1945,17.30
1946,19.74
1947,15.90
1948,18.56
1949,22.gru
1950,20.lut
1951,19.14
1952,26.16
1953,20.75
1954,18.00
1955,21.45
1956,20.47
1957,19.79
1958,18.kwi
1959,18.34
1960,20.80
1961,17.maj
1962,17.75
1963,20.73
1964,18.97
1965,20.gru
1966,18.pa�
1967,19.91
1968,15.kwi
1969,16.77
1970,17.70
1971,23.38
1972,20.lis
1973,16.77
1974,17.99
1975,19.95
1976,17.66
1977,21.sty
1978,19.sty
1979,23.52
1980,23.35
1981,18.20
1982,18.87
1983,19.58
1984,19.30
1985,20.47
1986,22.42
1987,17.51
1988,19.44
1989,20.wrz
1990,18.22
1991,17.43
1992,18.82
1993,21.49
1994,22.61
1995,21.69
1996,17.73
1997,20.83
1998,13.14
1999,20.kwi
2000,20.63
2001,17.sie
2002,18.lip
2003,18.59
2004,19.67
2005,20.41
2006,21.24
2007,18.82
2008,19.94
2009,18.lis
2010,20.59
2011,19.49
2012,17.lis
2013,20.40
2014,18.39
2015,18.26
2016,20.45
2017,20.20
2018,18.74
2019,18.25
2020,18.54
2021,17.16
2022,19.94
2023,21.kwi
2024,21.54
2025,23.25
2026,19.50
2027,19.51
2028,19.60
2029,20.18
2030,18.67
2031,16.44
2032,19.79
2033,19.sie
2034,19.maj
2035,21.57
2036,17.39
2037,17.67
2038,20.sty
2039,16.14
2040,24.15
2041,20.34
2042,23.wrz
2043,17.81
2044,16.29
2045,19.29
2046,15.cze
2047,17.58
2048,22.38
2049,20.19
2050,20.18
2051,18.48
2052,14.80
2053,18.15
2054,20.40
2055,21.56
2056,17.17
2057,18.28
2058,15.90
2059,15.25
2060,14.29
2061,17.95
2062,21.lut
2063,19.86
2064,13.47
2065,20.78
2066,19.90
2067,17.75
2068,17.pa�
2069,19.35
2070,21.83
2071,17.73
2072,20.89
2073,18.19
2074,17.42
2075,21.34
2076,17.17
2077,18.87
2078,22.46
2079,17.94
2080,20.55
2081,18.14
2082,18.27
2083,20.49
2084,19.25
2085,16.maj
2086,18.59
2087,23.82
2088,19.94
2089,19.28
2090,19.26
